Parameter count breakdown (sampled/nonlinear dims): lens_mass=5, lens_light=0, source_light=9, point_source=2, total=16
Linear amplitude count (NNLS dims): num_linear_amps=3 (use_nnls=True)
Initial chi^2: 60487.64
Displaying initial guess model...
[Nautilus] Running with n_live=1000, n_eff=500, n_batch=100
Running Nautilus nested sampling...
  n_live=1000, n_eff=500, n_batch=100
  use_nnls=True, num_linear_amps=3
Starting the nautilus sampler...
Please report issues at github.com/johannesulf/nautilus.
Status    | Bounds | Ellipses | Networks | Calls    | f_live | N_eff | log Z                                                                                                 
Computing | 9      | 1        | 4        | 14100    | 1.0000 | 1     | +28242.05                                                                                             
Bounding  | 9      | 1        | 4        | 14200    | 1.0000 | 1     | +28242.01                                                                                             
Sampling  | 10     | 1        | 4        | 14200    | 1.0000 | 1     | +22211.22                                                                                             
Computing | 10     | 1        | 4        | 14200    | 1.0000 | 1     | +22211.22                                                                                             
Sampling  | 10     | 1        | 4        | 14300    | 1.0000 | 1     | +28241.93                                                                                             
Computing | 10     | 1        | 4        | 14300    | 1.0000 | 1     | +28241.93                                                                                             
Sampling  | 10     | 1        | 4        | 14400    | 1.0000 | 1     | +28366.54                                                                                             
Computing | 10     | 1        | 4        | 14400    | 1.0000 | 1     | +28366.54                                                                                             
Sampling  | 10     | 1        | 4        | 14500    | 1.0000 | 1     | +28366.46                                                                                             
Computing | 10     | 1        | 4        | 14500    | 1.0000 | 1     | +28366.46                                                                                             
Sampling  | 10     | 1        | 4        | 14600    | 1.0000 | 1     | +28366.39                                                                                             
Computing | 10     | 1        | 4        | 14600    | 1.0000 | 1     | +28366.39                                                                                             
Sampling  | 10     | 1        | 4        | 14700    | 1.0000 | 1     | +28366.33                                                                                             
Computing | 10     | 1        | 4        | 14700    | 1.0000 | 1     | +28366.33                                                                                             
Sampling  | 10     | 1        | 4        | 14800    | 1.0000 | 1     | +28366.26                                                                                             
Computing | 10     | 1        | 4        | 14800    | 1.0000 | 1     | +28366.26                                                                                             
Sampling  | 10     | 1        | 4        | 14900    | 1.0000 | 1     | +28439.40                                                                                             
Computing | 10     | 1        | 4        | 14900    | 1.0000 | 1     | +28439.40                                                                                             
Sampling  | 10     | 1        | 4        | 15000    | 1.0000 | 1     | +28439.34                                                                                             
Computing | 10     | 1        | 4        | 15000    | 1.0000 | 1     | +28439.34                                                                                             
Sampling  | 10     | 1        | 4        | 15100    | 1.0000 | 1     | +28439.29                                                                                             
Computing | 10     | 1        | 4        | 15100    | 1.0000 | 1     | +28439.29                                                                                             
Sampling  | 10     | 1        | 4        | 15200    | 1.0000 | 1     | +28439.24                                                                                             
Computing | 10     | 1        | 4        | 15200    | 1.0000 | 1     | +28439.24                                                                                             
Sampling  | 10     | 1        | 4        | 15300    | 1.0000 | 1     | +28439.19                                                                                             
Computing | 10     | 1        | 4        | 15300    | 1.0000 | 1     | +28439.19                                                                                             
Sampling  | 10     | 1        | 4        | 15400    | 1.0000 | 1     | +28479.22                                                                                             
Computing | 10     | 1        | 4        | 15400    | 1.0000 | 1     | +28479.22                                                                                             
Sampling  | 10     | 1        | 4        | 15500    | 1.0000 | 1     | +28479.17                                                                                             
Computing | 10     | 1        | 4        | 15500    | 1.0000 | 1     | +28479.17                                                                                             
Sampling  | 10     | 1        | 4        | 15600    | 1.0000 | 1     | +28479.13                                                                                             
Computing | 10     | 1        | 4        | 15600    | 1.0000 | 1     | +28479.13                                                                                             
Bounding  | 10     | 1        | 4        | 15700    | 1.0000 | 1     | +28479.09                                                                                             
Sampling  | 11     | 1        | 4        | 15700    | 1.0000 | 1     | +23095.76                                                                                             
Computing | 11     | 1        | 4        | 15700    | 1.0000 | 1     | +23095.76                                                                                             
Sampling  | 11     | 1        | 4        | 15800    | 1.0000 | 1     | +28479.00                                                                                             
Computing | 11     | 1        | 4        | 15800    | 1.0000 | 1     | +28479.00                                                                                             
Sampling  | 11     | 1        | 4        | 15900    | 1.0000 | 1     | +28478.92                                                                                             
Computing | 11     | 1        | 4        | 15900    | 1.0000 | 1     | +28478.92                                                                                             
Sampling  | 11     | 1        | 4        | 16000    | 1.0000 | 1     | +28478.85                                                                                             
Computing | 11     | 1        | 4        | 16000    | 1.0000 | 1     | +28478.85                                                                                             
Sampling  | 11     | 1        | 4        | 16100    | 1.0000 | 1     | +28478.77                                                                                             
Computing | 11     | 1        | 4        | 16100    | 1.0000 | 1     | +28478.77                                                                                             
Sampling  | 11     | 1        | 4        | 16200    | 1.0000 | 1     | +28478.71                                                                                             
Computing | 11     | 1        | 4        | 16200    | 1.0000 | 1     | +28478.71                                                                                             
Sampling  | 11     | 1        | 4        | 16300    | 1.0000 | 1     | +28478.66                                                                                             
Computing | 11     | 1        | 4        | 16300    | 1.0000 | 1     | +28478.66                                                                                             
Sampling  | 11     | 1        | 4        | 16400    | 1.0000 | 1     | +28478.60                                                                                             
Computing | 11     | 1        | 4        | 16400    | 1.0000 | 1     | +28478.60                                                                                             
Sampling  | 11     | 1        | 4        | 16500    | 1.0000 | 1     | +28478.54                                                                                             
Computing | 11     | 1        | 4        | 16500    | 1.0000 | 1     | +28478.54                                                                                             
Sampling  | 11     | 1        | 4        | 16600    | 1.0000 | 1     | +29445.36                                                                                             
Computing | 11     | 1        | 4        | 16600    | 1.0000 | 1     | +29445.36                                                                                             
Sampling  | 11     | 1        | 4        | 16700    | 1.0000 | 1     | +29445.31                                                                                             
Computing | 11     | 1        | 4        | 16700    | 1.0000 | 1     | +29445.31                                                                                             
Sampling  | 11     | 1        | 4        | 16800    | 1.0000 | 1     | +29445.26                                                                                             
Computing | 11     | 1        | 4        | 16800    | 1.0000 | 1     | +29445.26                                                                                             
Sampling  | 11     | 1        | 4        | 16900    | 1.0000 | 1     | +29445.22                                                                                             
Computing | 11     | 1        | 4        | 16900    | 1.0000 | 1     | +29445.22                                                                                             
Sampling  | 11     | 1        | 4        | 17000    | 1.0000 | 1     | +29445.18                                                                                             
Computing | 11     | 1        | 4        | 17000    | 1.0000 | 1     | +29445.18                                                                                             
Bounding  | 11     | 1        | 4        | 17100    | 1.0000 | 1     | +29445.14                                                                                             
Sampling  | 12     | 1        | 4        | 17100    | 1.0000 | 1     | +23820.96                                                                                             
Computing | 12     | 1        | 4        | 17100    | 1.0000 | 1     | +23820.96                                                                                             
Sampling  | 12     | 1        | 4        | 17200    | 1.0000 | 1     | +29445.05                                                                                             
Computing | 12     | 1        | 4        | 17200    | 1.0000 | 1     | +29445.05                                                                                             
Sampling  | 12     | 1        | 4        | 17300    | 1.0000 | 1     | +29444.97                                                                                             
Computing | 12     | 1        | 4        | 17300    | 1.0000 | 1     | +29444.97                                                                                             
Sampling  | 12     | 1        | 4        | 17400    | 1.0000 | 1     | +29444.89                                                                                             
Computing | 12     | 1        | 4        | 17400    | 1.0000 | 1     | +29444.89                                                                                             
Sampling  | 12     | 1        | 4        | 17500    | 1.0000 | 1     | +29444.83                                                                                             
Computing | 12     | 1        | 4        | 17500    | 1.0000 | 1     | +29444.83                                                                                             
Sampling  | 12     | 1        | 4        | 17600    | 1.0000 | 1     | +29444.77                                                                                             
Computing | 12     | 1        | 4        | 17600    | 1.0000 | 1     | +29444.77                                                                                             
Sampling  | 12     | 1        | 4        | 17700    | 1.0000 | 1     | +29444.71                                                                                             
Computing | 12     | 1        | 4        | 17700    | 1.0000 | 1     | +29444.71                                                                                             
Sampling  | 12     | 1        | 4        | 17800    | 1.0000 | 1     | +29444.65                                                                                             
Computing | 12     | 1        | 4        | 17800    | 1.0000 | 1     | +29444.65                                                                                             
Sampling  | 12     | 1        | 4        | 17900    | 1.0000 | 1     | +29444.61                                                                                             
Computing | 12     | 1        | 4        | 17900    | 1.0000 | 1     | +29444.61                                                                                             
Sampling  | 12     | 1        | 4        | 18000    | 1.0000 | 1     | +29444.55                                                                                             
Computing | 12     | 1        | 4        | 18000    | 1.0000 | 1     | +29444.55                                                                                             
Sampling  | 12     | 1        | 4        | 18100    | 1.0000 | 1     | +29946.71                                                                                             
Computing | 12     | 1        | 4        | 18100    | 1.0000 | 1     | +29946.71                                                                                             
Sampling  | 12     | 1        | 4        | 18200    | 1.0000 | 1     | +29946.67                                                                                             
Computing | 12     | 1        | 4        | 18200    | 1.0000 | 1     | +29946.67                                                                                             
Sampling  | 12     | 1        | 4        | 18300    | 1.0000 | 1     | +29946.62                                                                                             
Computing | 12     | 1        | 4        | 18300    | 1.0000 | 1     | +29946.62                                                                                             
Sampling  | 12     | 1        | 4        | 18400    | 1.0000 | 1     | +29946.57                                                                                             
Computing | 12     | 1        | 4        | 18400    | 1.0000 | 1     | +29946.57                                                                                             
Bounding  | 12     | 1        | 4        | 18500    | 1.0000 | 1     | +29946.53                                                                            
Sampling  | 13     | 1        | 4        | 18500    | 1.0000 | 1     | +24666.97                                                                            
Computing | 13     | 1        | 4        | 18500    | 1.0000 | 1     | +24666.97                                                                            
Sampling  | 13     | 1        | 4        | 18600    | 1.0000 | 1     | +29946.52                                                                            
Computing | 13     | 1        | 4        | 18600    | 1.0000 | 1     | +29946.52                                                                            
Sampling  | 13     | 1        | 4        | 18700    | 1.0000 | 1     | +29946.44                                                                            
Computing | 13     | 1        | 4        | 18700    | 1.0000 | 1     | +29946.44                                                                            
Sampling  | 13     | 1        | 4        | 18800    | 1.0000 | 1     | +29946.37                                                                            
Computing | 13     | 1        | 4        | 18800    | 1.0000 | 1     | +29946.37                                                                            
Sampling  | 13     | 1        | 4        | 18900    | 1.0000 | 1     | +29946.31                                                                            
Computing | 13     | 1        | 4        | 18900    | 1.0000 | 1     | +29946.31                                                                            
Sampling  | 13     | 1        | 4        | 19000    | 1.0000 | 1     | +29946.24                                                                            
Computing | 13     | 1        | 4        | 19000    | 1.0000 | 1     | +29946.24                                                                            
Sampling  | 13     | 1        | 4        | 19100    | 1.0000 | 1     | +29946.18                                                                            
Computing | 13     | 1        | 4        | 19100    | 1.0000 | 1     | +29946.18                                                                            
Sampling  | 13     | 1        | 4        | 19200    | 1.0000 | 1     | +29946.12                                                                            
Computing | 13     | 1        | 4        | 19200    | 1.0000 | 1     | +29946.12                                                                            
Sampling  | 13     | 1        | 4        | 19300    | 1.0000 | 1     | +29946.06                                                                            
Computing | 13     | 1        | 4        | 19300    | 1.0000 | 1     | +29946.06                                                                            
Sampling  | 13     | 1        | 4        | 19400    | 1.0000 | 1     | +29946.00                                                                            
Computing | 13     | 1        | 4        | 19400    | 1.0000 | 1     | +29946.00                                                                            
Sampling  | 13     | 1        | 4        | 19500    | 1.0000 | 1     | +29945.94                                                                            
Computing | 13     | 1        | 4        | 19500    | 1.0000 | 1     | +29945.94                                                                            
Sampling  | 13     | 1        | 4        | 19600    | 1.0000 | 1     | +29945.90                                                                            
Computing | 13     | 1        | 4        | 19600    | 1.0000 | 1     | +29945.90                                                                            
Sampling  | 13     | 1        | 4        | 19700    | 1.0000 | 1     | +29945.85                                                                            
Computing | 13     | 1        | 4        | 19700    | 1.0000 | 1     | +29945.85                                                                            
Sampling  | 13     | 1        | 4        | 19800    | 1.0000 | 1     | +29945.80                                                                            
Computing | 13     | 1        | 4        | 19800    | 1.0000 | 1     | +29945.80                                                                            
Bounding  | 13     | 1        | 4        | 19900    | 1.0000 | 1     | +29945.76                                                                            
Sampling  | 14     | 1        | 4        | 19900    | 1.0000 | 1     | +25867.94                                                                            
Computing | 14     | 1        | 4        | 19900    | 1.0000 | 1     | +25867.94                                                                            
Sampling  | 14     | 1        | 4        | 20000    | 1.0000 | 1     | +29945.65                                                                            
Computing | 14     | 1        | 4        | 20000    | 1.0000 | 1     | +29945.65                                                                            
Sampling  | 14     | 1        | 4        | 20100    | 1.0000 | 1     | +29945.56                                                                            
Computing | 14     | 1        | 4        | 20100    | 1.0000 | 1     | +29945.56                                                                            
Sampling  | 14     | 1        | 4        | 20200    | 1.0000 | 1     | +29945.50                                                                            
Computing | 14     | 1        | 4        | 20200    | 1.0000 | 1     | +29945.50                                                                            
Sampling  | 14     | 1        | 4        | 20300    | 1.0000 | 1     | +29945.41                                                                            
Computing | 14     | 1        | 4        | 20300    | 1.0000 | 1     | +29945.41                                                                            
Sampling  | 14     | 1        | 4        | 20400    | 1.0000 | 1     | +29945.35                                                                            
Computing | 14     | 1        | 4        | 20400    | 1.0000 | 1     | +29945.35                                                                            
Sampling  | 14     | 1        | 4        | 20500    | 1.0000 | 1     | +29945.30                                                                            
Computing | 14     | 1        | 4        | 20500    | 1.0000 | 1     | +29945.30                                                                            
Sampling  | 14     | 1        | 4        | 20600    | 1.0000 | 1     | +29945.24                                                                            
Computing | 14     | 1        | 4        | 20600    | 1.0000 | 1     | +29945.24                                                                            
Sampling  | 14     | 1        | 4        | 20700    | 1.0000 | 1     | +29945.17                                                                            
Computing | 14     | 1        | 4        | 20700    | 1.0000 | 1     | +29945.17                                                                            
Sampling  | 14     | 1        | 4        | 20800    | 1.0000 | 1     | +29945.12                                                                            
Computing | 14     | 1        | 4        | 20800    | 1.0000 | 1     | +29945.12                                                                            
Sampling  | 14     | 1        | 4        | 20900    | 1.0000 | 1     | +29945.07                                                                            
Computing | 14     | 1        | 4        | 20900    | 1.0000 | 1     | +29945.07                                                                            
Sampling  | 14     | 1        | 4        | 21000    | 1.0000 | 1     | +29945.03                                                                            
Computing | 14     | 1        | 4        | 21000    | 1.0000 | 1     | +29945.03                                                                            
Sampling  | 14     | 1        | 4        | 21100    | 1.0000 | 1     | +29944.99                                                                            
Computing | 14     | 1        | 4        | 21100    | 1.0000 | 1     | +29944.99                                                                            
Sampling  | 14     | 1        | 4        | 21200    | 1.0000 | 1     | +29944.95                                                                            
Computing | 14     | 1        | 4        | 21200    | 1.0000 | 1     | +29944.95                                                                            
Bounding  | 14     | 1        | 4        | 21300    | 1.0000 | 1     | +29944.91                                                                            
Sampling  | 15     | 1        | 4        | 21300    | 1.0000 | 1     | +27293.78                                                                            
Computing | 15     | 1        | 4        | 21300    | 1.0000 | 1     | +27293.78                                                                            
Sampling  | 15     | 1        | 4        | 21400    | 1.0000 | 1     | +29944.83                                                                            
Computing | 15     | 1        | 4        | 21400    | 1.0000 | 1     | +29944.83                                                                            
Sampling  | 15     | 1        | 4        | 21500    | 1.0000 | 1     | +29944.76                                                                            
Computing | 15     | 1        | 4        | 21500    | 1.0000 | 1     | +29944.76                                                                            
Sampling  | 15     | 1        | 4        | 21600    | 1.0000 | 1     | +29944.69                                                                            
Computing | 15     | 1        | 4        | 21600    | 1.0000 | 1     | +29944.69                                                                            
Sampling  | 15     | 1        | 4        | 21700    | 1.0000 | 1     | +29944.64                                                                            
Computing | 15     | 1        | 4        | 21700    | 1.0000 | 1     | +29944.64                                                                            
Sampling  | 15     | 1        | 4        | 21800    | 1.0000 | 1     | +29944.58                                                                            
Computing | 15     | 1        | 4        | 21800    | 1.0000 | 1     | +29944.58                                                                            
Sampling  | 15     | 1        | 4        | 21900    | 1.0000 | 1     | +29944.52                                                                            
Computing | 15     | 1        | 4        | 21900    | 1.0000 | 1     | +29944.52                                                                            
Sampling  | 15     | 1        | 4        | 22000    | 1.0000 | 1     | +29944.46                                                                            
Computing | 15     | 1        | 4        | 22000    | 1.0000 | 1     | +29944.46                                                                            
Sampling  | 15     | 1        | 4        | 22100    | 1.0000 | 1     | +29944.41                                                                            
Computing | 15     | 1        | 4        | 22100    | 1.0000 | 1     | +29944.41                                                                            
Sampling  | 15     | 1        | 4        | 22200    | 1.0000 | 1     | +29944.37                                                                            
Computing | 15     | 1        | 4        | 22200    | 1.0000 | 1     | +29944.37                                                                            
Sampling  | 15     | 1        | 4        | 22300    | 1.0000 | 1     | +29944.32                                                                            
Computing | 15     | 1        | 4        | 22300    | 1.0000 | 1     | +29944.32                                                                            
Sampling  | 15     | 1        | 4        | 22400    | 1.0000 | 1     | +29944.28                                                                            
Computing | 15     | 1        | 4        | 22400    | 1.0000 | 1     | +29944.28                                                                            
Sampling  | 15     | 1        | 4        | 22500    | 1.0000 | 1     | +29944.23                                                                            
Computing | 15     | 1        | 4        | 22500    | 1.0000 | 1     | +29944.23                                                                            
Sampling  | 15     | 1        | 4        | 22600    | 1.0000 | 1     | +29944.19                                                                            
Computing | 15     | 1        | 4        | 22600    | 1.0000 | 1     | +29944.19                                                                            
Bounding  | 15     | 1        | 4        | 22700    | 1.0000 | 1     | +29944.15                                                                            
Sampling  | 16     | 1        | 4        | 22700    | 1.0000 | 1     | +27108.71                                                                            
Computing | 16     | 1        | 4        | 22700    | 1.0000 | 1     | +27108.71                                                                            
Sampling  | 16     | 1        | 4        | 22800    | 1.0000 | 1     | +29944.08                                                                            
Computing | 16     | 1        | 4        | 22800    | 1.0000 | 1     | +29944.08                                                                            
Sampling  | 16     | 1        | 4        | 22900    | 1.0000 | 1     | +29943.99                                                                            
Computing | 16     | 1        | 4        | 22900    | 1.0000 | 1     | +29943.99                                                                            
Sampling  | 16     | 1        | 4        | 23000    | 1.0000 | 1     | +29943.91                                                                            
Computing | 16     | 1        | 4        | 23000    | 1.0000 | 1     | +29943.91                                                                            
Sampling  | 16     | 1        | 4        | 23100    | 1.0000 | 1     | +29943.86                                                                            
Computing | 16     | 1        | 4        | 23100    | 1.0000 | 1     | +29943.86                                                                            
Sampling  | 16     | 1        | 4        | 23200    | 1.0000 | 1     | +29943.79                                                                            
Computing | 16     | 1        | 4        | 23200    | 1.0000 | 1     | +29943.79                                                                            
Sampling  | 16     | 1        | 4        | 23300    | 1.0000 | 1     | +29943.72                                                                            
Computing | 16     | 1        | 4        | 23300    | 1.0000 | 1     | +29943.72                                                                            
Sampling  | 16     | 1        | 4        | 23400    | 1.0000 | 1     | +29943.68                                                                            
Computing | 16     | 1        | 4        | 23400    | 1.0000 | 1     | +29943.68                                                                            
Sampling  | 16     | 1        | 4        | 23500    | 1.0000 | 1     | +29943.63                                                                            
Computing | 16     | 1        | 4        | 23500    | 1.0000 | 1     | +29943.63                                                                            
Sampling  | 16     | 1        | 4        | 23600    | 1.0000 | 1     | +29943.58                                                                            
Computing | 16     | 1        | 4        | 23600    | 1.0000 | 1     | +29943.58                                                                            
Sampling  | 16     | 1        | 4        | 23700    | 1.0000 | 1     | +29943.52                                                                            
Computing | 16     | 1        | 4        | 23700    | 1.0000 | 1     | +29943.52                                                                            
Sampling  | 16     | 1        | 4        | 23800    | 1.0000 | 1     | +29943.48                                                                            
Computing | 16     | 1        | 4        | 23800    | 1.0000 | 1     | +29943.48                                                                            
Sampling  | 16     | 1        | 4        | 23900    | 1.0000 | 1     | +29943.44                                                                            
Computing | 16     | 1        | 4        | 23900    | 1.0000 | 1     | +29943.44                                                                            
Sampling  | 16     | 1        | 4        | 24000    | 1.0000 | 1     | +29943.39                                                                            
Computing | 16     | 1        | 4        | 24000    | 1.0000 | 1     | +29943.39                                                                            
Bounding  | 16     | 1        | 4        | 24100    | 1.0000 | 1     | +29943.35                                                                            
Sampling  | 17     | 1        | 4        | 24100    | 1.0000 | 1     | +27493.74                                                                            
Computing | 17     | 1        | 4        | 24100    | 1.0000 | 1     | +27493.74                                                                            
Sampling  | 17     | 1        | 4        | 24200    | 1.0000 | 1     | +29943.30                                                                            
Computing | 17     | 1        | 4        | 24200    | 1.0000 | 1     | +29943.30                                                                            
Sampling  | 17     | 1        | 4        | 24300    | 1.0000 | 1     | +29943.22                                                                            
Computing | 17     | 1        | 4        | 24300    | 1.0000 | 1     | +29943.22                                                                            
Sampling  | 17     | 1        | 4        | 24400    | 1.0000 | 1     | +29943.13                                                                            
Computing | 17     | 1        | 4        | 24400    | 1.0000 | 1     | +29943.13                                                                            
Sampling  | 17     | 1        | 4        | 24500    | 1.0000 | 1     | +29943.06                                                                            
Computing | 17     | 1        | 4        | 24500    | 1.0000 | 1     | +29943.06                                                                            
Sampling  | 17     | 1        | 4        | 24600    | 1.0000 | 1     | +29943.00                                                                            
Computing | 17     | 1        | 4        | 24600    | 1.0000 | 1     | +29943.00                                                                            
Sampling  | 17     | 1        | 4        | 24700    | 1.0000 | 1     | +29942.92                                                                            
Computing | 17     | 1        | 4        | 24700    | 1.0000 | 1     | +29942.92                                                                            
Sampling  | 17     | 1        | 4        | 24800    | 1.0000 | 1     | +29942.86                                                                            
Computing | 17     | 1        | 4        | 24800    | 1.0000 | 1     | +29942.86                                                                            
Sampling  | 17     | 1        | 4        | 24900    | 1.0000 | 1     | +29942.80                                                                            
Computing | 17     | 1        | 4        | 24900    | 1.0000 | 1     | +29942.80                                                                            
Sampling  | 17     | 1        | 4        | 25000    | 1.0000 | 1     | +30177.05                                                                            
Computing | 17     | 1        | 4        | 25000    | 1.0000 | 1     | +30177.05                                                                            
Sampling  | 17     | 1        | 4        | 25100    | 1.0000 | 1     | +30177.00                                                                            
Computing | 17     | 1        | 4        | 25100    | 1.0000 | 1     | +30177.00                                                                            
Sampling  | 17     | 1        | 4        | 25200    | 1.0000 | 1     | +30176.95                                                                            
Computing | 17     | 1        | 4        | 25200    | 1.0000 | 1     | +30176.95                                                                            
Sampling  | 17     | 1        | 4        | 25300    | 1.0000 | 1     | +30176.90                                                                            
Computing | 17     | 1        | 4        | 25300    | 1.0000 | 1     | +30176.90                                                                            
Sampling  | 17     | 1        | 4        | 25400    | 1.0000 | 1     | +30176.86                                                                            
Computing | 17     | 1        | 4        | 25400    | 1.0000 | 1     | +30176.86                                                                            
Bounding  | 17     | 1        | 4        | 25500    | 1.0000 | 1     | +30176.82                                                                            
Sampling  | 18     | 1        | 4        | 25500    | 1.0000 | 1     | +27812.66                                                                            
Computing | 18     | 1        | 4        | 25500    | 1.0000 | 1     | +27812.66                                                                            
Sampling  | 18     | 1        | 4        | 25600    | 1.0000 | 1     | +30176.89                                                                            
Computing | 18     | 1        | 4        | 25600    | 1.0000 | 1     | +30176.89                                                                            
Sampling  | 18     | 1        | 4        | 25700    | 1.0000 | 1     | +30207.47                                                                            
Computing | 18     | 1        | 4        | 25700    | 1.0000 | 1     | +30207.47                                                                            
Sampling  | 18     | 1        | 4        | 25800    | 1.0000 | 1     | +30207.39                                                                            
Computing | 18     | 1        | 4        | 25800    | 1.0000 | 1     | +30207.39                                                                            
Sampling  | 18     | 1        | 4        | 25900    | 1.0000 | 1     | +30207.32                                                                            
Computing | 18     | 1        | 4        | 25900    | 1.0000 | 1     | +30207.32                                                                            
Sampling  | 18     | 1        | 4        | 26000    | 1.0000 | 1     | +30207.25                                                                            
Computing | 18     | 1        | 4        | 26000    | 1.0000 | 1     | +30207.25                                                                            
Sampling  | 18     | 1        | 4        | 26100    | 1.0000 | 1     | +30207.18                                                                            
Computing | 18     | 1        | 4        | 26100    | 1.0000 | 1     | +30207.18                                                                            
Sampling  | 18     | 1        | 4        | 26200    | 1.0000 | 1     | +30207.12                                                                            
Computing | 18     | 1        | 4        | 26200    | 1.0000 | 1     | +30207.12                                                                            
Sampling  | 18     | 1        | 4        | 26300    | 1.0000 | 1     | +30207.05                                                                            
Computing | 18     | 1        | 4        | 26300    | 1.0000 | 1     | +30207.05                                                                            
Sampling  | 18     | 1        | 4        | 26400    | 1.0000 | 1     | +30207.00                                                                            
Computing | 18     | 1        | 4        | 26400    | 1.0000 | 1     | +30207.00                                                                            
Sampling  | 18     | 1        | 4        | 26500    | 1.0000 | 1     | +30206.95                                                                            
Computing | 18     | 1        | 4        | 26500    | 1.0000 | 1     | +30206.95                                                                            
Sampling  | 18     | 1        | 4        | 26600    | 1.0000 | 1     | +30206.90                                                                            
Computing | 18     | 1        | 4        | 26600    | 1.0000 | 1     | +30206.90                                                                            
Sampling  | 18     | 1        | 4        | 26700    | 1.0000 | 1     | +30206.85                                                                            
Computing | 18     | 1        | 4        | 26700    | 1.0000 | 1     | +30206.85                                                                            
Sampling  | 18     | 1        | 4        | 26800    | 1.0000 | 1     | +30206.81                                                                            
Computing | 18     | 1        | 4        | 26800    | 1.0000 | 1     | +30206.81                                                                            
Bounding  | 18     | 1        | 4        | 26900    | 1.0000 | 1     | +30206.77                                                                            
Sampling  | 19     | 1        | 4        | 26900    | 1.0000 | 1     | +28301.38                                                                            
Computing | 19     | 1        | 4        | 26900    | 1.0000 | 1     | +28301.38                                                                            
Sampling  | 19     | 1        | 4        | 27000    | 1.0000 | 1     | +30206.72                                                                            
Computing | 19     | 1        | 4        | 27000    | 1.0000 | 1     | +30206.72                                                                            
Sampling  | 19     | 1        | 4        | 27100    | 1.0000 | 1     | +30206.64                                                                            
Computing | 19     | 1        | 4        | 27100    | 1.0000 | 1     | +30206.64                                                                            
Sampling  | 19     | 1        | 4        | 27200    | 1.0000 | 1     | +30206.57                                                                            
Computing | 19     | 1        | 4        | 27200    | 1.0000 | 1     | +30206.57                                                                            
Sampling  | 19     | 1        | 4        | 27300    | 1.0000 | 1     | +30206.50                                                                            
Computing | 19     | 1        | 4        | 27300    | 1.0000 | 1     | +30206.50                                                                            
Sampling  | 19     | 1        | 4        | 27400    | 1.0000 | 1     | +30206.42                                                                            
Computing | 19     | 1        | 4        | 27400    | 1.0000 | 1     | +30206.42                                                                            
